"Pobreza";"Religiao";"Graduacao";"Pais";"Idade";"Genero"
"Muito";"Sim";"Nao";"Australia";42;"M"
"Pouco";"Nao";"Nao";"Australia";24;"F"
"Muito";"Sim";"Nao";"Noruega";34;"M"
"Pouco";"Sim";"Sim";"Noruega";27;"M"
"Pouco";"Sim";"Nao";"Australia";76;"F"
"Adequado";"Sim";"Nao";"Australia";40;"F"
"Adequado";"Sim";"Nao";"Australia";70;"M"
"Pouco";"Nao";"Nao";"EUA";37;"F"
"Adequado";"Sim";"Sim";"EUA";23;"F"
"Muito";"Nao";"Nao";"EUA";61;"F"
"Adequado";"Sim";"Nao";"Australia";69;"M"
"Pouco";"Sim";"Nao";"Australia";37;"M"
"Adequado";"Sim";"Sim";"EUA";46;"M"
"Adequado";"Sim";"Sim";"EUA";25;"M"
"Pouco";"Sim";"Sim";"Noruega";21;"F"
"Pouco";"Sim";"Sim";"Noruega";35;"F"
"Muito";"Sim";"Nao";"EUA";69;"M"
"Pouco";"Nao";"Sim";"Noruega";64;"F"
"Pouco";"Nao";"Nao";"Australia";24;"F"
"Adequado";"Sim";"Nao";"Noruega";55;"F"
"Adequado";"Nao";"Nao";"Australia";35;"M"
"Pouco";"Nao";"Nao";"EUA";28;"F"
"Pouco";"Sim";"Nao";"Australia";74;"M"
"Adequado";"Sim";"Sim";"Suecia";34;"M"
"Muito";"Sim";"Nao";"Australia";46;"F"
"Adequado";"Nao";"Nao";"Australia";34;"M"
"Pouco";"Sim";"Sim";"Suecia";48;"M"
"Adequado";"Sim";"Sim";"Noruega";54;"F"
"Pouco";"Sim";"Nao";"Noruega";20;"M"
"Adequado";"Sim";"Nao";"Australia";40;"F"
"Adequado";"Sim";"Sim";"Suecia";29;"F"
"Muito";"Sim";"Nao";"EUA";62;"M"
"Pouco";"Sim";"Sim";"EUA";36;"M"
"Muito";"Sim";"Nao";"Australia";79;"F"
"Pouco";"Sim";"Sim";"Suecia";29;"M"
"Pouco";"Nao";"Sim";"EUA";30;"F"
"Pouco";"Sim";"Nao";"Australia";38;"F"
"Pouco";"Sim";"Nao";"Australia";42;"F"
"Adequado";"Sim";"Nao";"Australia";19;"F"
"Muito";"Sim";"Nao";"EUA";33;"F"
"Muito";"Sim";"Nao";"Australia";76;"F"
"Muito";"Sim";"Nao";"EUA";77;"F"
"Adequado";"Sim";"Nao";"Noruega";47;"M"
"Adequado";"Sim";"Nao";"Suecia";60;"M"
"Adequado";"Sim";"Nao";"Australia";74;"F"
"Adequado";"Sim";"Nao";"EUA";39;"M"
"Pouco";"Sim";"Sim";"Suecia";27;"M"
"Pouco";"Sim";"Sim";"Noruega";51;"F"
"Adequado";"Nao";"Sim";"EUA";29;"M"
"Adequado";"Sim";"Nao";"EUA";65;"M"
"Pouco";"Sim";"Nao";"Australia";73;"F"
"Adequado";"Sim";"Sim";"Suecia";34;"M"
"Pouco";"Sim";"Nao";"Suecia";18;"M"
"Adequado";"Nao";"Sim";"EUA";37;"F"
"Pouco";"Sim";"Nao";"EUA";66;"M"
"Adequado";"Sim";"Nao";"Noruega";45;"F"
"Adequado";"Sim";"Nao";"Australia";50;"M"
"Adequado";"Sim";"Nao";"EUA";78;"M"
"Muito";"Sim";"Nao";"EUA";27;"F"
"Pouco";"Sim";"Nao";"Australia";59;"M"
"Pouco";"Nao";"Nao";"Australia";37;"M"
"Pouco";"Sim";"Nao";"EUA";44;"M"
"Adequado";"Nao";"Nao";"EUA";61;"F"
"Muito";"Sim";"Nao";"Australia";36;"F"
"Pouco";"Sim";"Nao";"EUA";59;"F"
"Pouco";"Sim";"Sim";"Noruega";21;"M"
"Adequado";"Sim";"Nao";"Noruega";42;"F"
"Adequado";"Nao";"Nao";"Australia";51;"M"
"Adequado";"Sim";"Nao";"Noruega";49;"M"
"Adequado";"Sim";"Sim";"EUA";26;"M"
"Pouco";"Sim";"Nao";"Australia";76;"M"
"Adequado";"Sim";"Nao";"Noruega";65;"M"
"Pouco";"Sim";"Nao";"Suecia";67;"M"
"Muito";"Sim";"Sim";"EUA";85;"F"
"Muito";"Sim";"Nao";"Australia";71;"F"
"Pouco";"Sim";"Nao";"Australia";19;"F"
"Adequado";"Sim";"Nao";"Noruega";26;"F"
"Muito";"Sim";"Nao";"Suecia";31;"F"
"Pouco";"Sim";"Nao";"Suecia";70;"F"
"Adequado";"Sim";"Nao";"Suecia";50;"F"
"Adequado";"Sim";"Nao";"Noruega";71;"M"
"Adequado";"Sim";"Nao";"Australia";52;"M"
"Adequado";"Sim";"Nao";"Suecia";20;"M"
"Pouco";"Sim";"Nao";"Australia";24;"M"
"Pouco";"Sim";"Nao";"Noruega";23;"M"
"Pouco";"Sim";"Sim";"EUA";27;"M"
"Pouco";"Sim";"Nao";"Noruega";35;"F"
"Muito";"Sim";"Sim";"EUA";68;"M"
"Adequado";"Nao";"Nao";"Noruega";34;"F"
"Pouco";"Nao";"Nao";"Australia";50;"F"
"Pouco";"Sim";"Sim";"Suecia";20;"M"
"Adequado";"Nao";"Nao";"Australia";25;"M"
"Pouco";"Sim";"Sim";"EUA";46;"F"
"Pouco";"Sim";"Nao";"Australia";30;"F"
"Muito";"Sim";"Nao";"EUA";57;"M"
"Adequado";"Nao";"Nao";"Australia";37;"F"
"Pouco";"Nao";"Nao";"Australia";30;"F"
"Adequado";"Sim";"Nao";"EUA";61;"M"
"Adequado";"Sim";"Nao";"Noruega";73;"F"
"Pouco";"Nao";"Nao";"Australia";28;"F"
"Pouco";"Sim";"Sim";"Noruega";19;"F"
"Pouco";"Sim";"Nao";"Australia";31;"M"
"Muito";"Sim";"Nao";"EUA";50;"F"
"Pouco";"Sim";"Nao";"Australia";35;"M"
"Pouco";"Sim";"Nao";"Australia";53;"M"
"Adequado";"Sim";"Nao";"Australia";39;"M"
"Pouco";"Sim";"Nao";"Australia";37;"F"
"Pouco";"Sim";"Nao";"Australia";28;"M"
"Muito";"Nao";"Nao";"EUA";66;"M"
"Pouco";"Sim";"Nao";"Noruega";46;"M"
"Pouco";"Sim";"Nao";"Noruega";33;"F"
"Pouco";"Sim";"Nao";"Suecia";43;"F"
"Adequado";"Sim";"Sim";"Noruega";40;"F"
"Adequado";"Sim";"Nao";"Suecia";49;"F"
"Adequado";"Sim";"Nao";"Australia";54;"F"
"Muito";"Sim";"Nao";"EUA";55;"M"
"Pouco";"Nao";"Nao";"Noruega";34;"F"
"Pouco";"Sim";"Sim";"Noruega";28;"F"
"Pouco";"Sim";"Sim";"Suecia";36;"F"
"Muito";"Sim";"Nao";"EUA";41;"F"
"Pouco";"Sim";"Sim";"Noruega";39;"M"
"Pouco";"Sim";"Nao";"Noruega";27;"F"
"Adequado";"Sim";"Sim";"Noruega";67;"F"
"Adequado";"Sim";"Nao";"Australia";50;"F"
"Pouco";"Sim";"Nao";"Suecia";45;"M"
"Adequado";"Sim";"Nao";"EUA";64;"F"
"Adequado";"Nao";"Nao";"Noruega";29;"F"
"Adequado";"Sim";"Nao";"Suecia";19;"F"
"Pouco";"Sim";"Nao";"Australia";32;"F"
"Adequado";"Sim";"Sim";"Noruega";56;"F"
"Adequado";"Sim";"Nao";"Australia";21;"F"
"Muito";"Nao";"Nao";"EUA";31;"M"
"Adequado";"Sim";"Nao";"Noruega";28;"F"
"Adequado";"Sim";"Nao";"EUA";43;"F"
"Pouco";"Sim";"Nao";"Noruega";68;"F"
"Muito";"Nao";"Nao";"EUA";21;"M"
"Pouco";"Sim";"Nao";"Australia";24;"M"
"Pouco";"Sim";"Nao";"Australia";62;"M"
"Pouco";"Sim";"Nao";"EUA";18;"M"
"Adequado";"Sim";"Sim";"Suecia";48;"F"
"Muito";"Sim";"Nao";"Australia";55;"M"
"Adequado";"Nao";"Nao";"Noruega";18;"M"
"Adequado";"Sim";"Nao";"Noruega";32;"M"
"Pouco";"Sim";"Nao";"EUA";85;"F"
"Adequado";"Sim";"Nao";"EUA";21;"M"
"Adequado";"Sim";"Nao";"Noruega";18;"M"
"Adequado";"Sim";"Sim";"Noruega";29;"M"
"Adequado";"Sim";"Nao";"EUA";81;"F"
"Adequado";"Sim";"Nao";"EUA";73;"M"
"Pouco";"Sim";"Nao";"EUA";18;"F"
"Adequado";"Nao";"Nao";"Australia";52;"F"
"Pouco";"Sim";"Nao";"Suecia";47;"M"
"Pouco";"Sim";"Nao";"Suecia";70;"F"
"Adequado";"Sim";"Nao";"Noruega";49;"F"
"Pouco";"Sim";"Nao";"Noruega";75;"M"
"Adequado";"Nao";"Nao";"EUA";28;"M"
"Pouco";"Nao";"Nao";"Australia";23;"M"
"Pouco";"Sim";"Nao";"Noruega";33;"F"
"Muito";"Sim";"Nao";"EUA";42;"F"
"Pouco";"Nao";"Nao";"Australia";19;"F"
"Pouco";"Sim";"Nao";"Australia";51;"M"
"Adequado";"Sim";"Nao";"Australia";26;"F"
"Pouco";"Sim";"Nao";"Suecia";38;"F"
"Pouco";"Nao";"Nao";"Australia";66;"M"
"Pouco";"Sim";"Nao";"EUA";77;"F"
"Pouco";"Sim";"Nao";"Suecia";52;"M"
"Adequado";"Sim";"Nao";"Australia";35;"F"
"Adequado";"Sim";"Nao";"Australia";44;"M"
"Pouco";"Sim";"Nao";"Suecia";34;"M"
"Muito";"Sim";"Nao";"EUA";37;"M"
"Adequado";"Nao";"Nao";"EUA";79;"M"
"Adequado";"Sim";"Nao";"Australia";49;"F"
"Pouco";"Sim";"Nao";"Australia";59;"M"
"Adequado";"Sim";"Nao";"Australia";72;"M"
"Pouco";"Sim";"Nao";"Australia";24;"M"
"Pouco";"Sim";"Nao";"Australia";22;"M"
"Adequado";"Sim";"Nao";"Australia";43;"F"
"Pouco";"Sim";"Nao";"EUA";47;"M"
"Pouco";"Nao";"Nao";"Australia";32;"M"
"Adequado";"Sim";"Sim";"Noruega";19;"F"
"Adequado";"Sim";"Nao";"Noruega";44;"M"
"Adequado";"Sim";"Nao";"Australia";51;"F"
"Adequado";"Sim";"Sim";"EUA";25;"M"
"Muito";"Sim";"Sim";"EUA";44;"F"
"Adequado";"Sim";"Sim";"Suecia";70;"F"
"Adequado";"Sim";"Nao";"EUA";65;"M"
"Muito";"Sim";"Nao";"EUA";63;"F"
"Pouco";"Nao";"Nao";"Noruega";46;"F"
"Adequado";"Sim";"Sim";"EUA";50;"F"
"Muito";"Sim";"Sim";"Noruega";25;"M"
"Pouco";"Sim";"Nao";"Australia";43;"F"
"Pouco";"Sim";"Nao";"EUA";38;"F"
"Pouco";"Sim";"Sim";"Suecia";49;"F"
"Pouco";"Sim";"Nao";"Noruega";39;"M"
"Pouco";"Nao";"Nao";"Australia";42;"M"
"Pouco";"Sim";"Nao";"Noruega";24;"F"
"Pouco";"Sim";"Nao";"Australia";22;"F"
"Pouco";"Sim";"Nao";"EUA";31;"M"
"Muito";"Sim";"Nao";"EUA";79;"M"
"Pouco";"Sim";"Nao";"Noruega";18;"F"
"Pouco";"Sim";"Nao";"Noruega";37;"F"
"Pouco";"Sim";"Sim";"Australia";30;"M"
"Muito";"Sim";"Nao";"EUA";66;"F"
"Muito";"Sim";"Nao";"Australia";68;"F"
"Adequado";"Sim";"Nao";"Suecia";22;"F"
"Pouco";"Sim";"Nao";"Suecia";44;"M"
"Pouco";"Nao";"Nao";"Australia";36;"M"
"Adequado";"Sim";"Nao";"Noruega";74;"M"
"Pouco";"Sim";"Nao";"EUA";50;"F"
"Adequado";"Sim";"Nao";"Suecia";59;"M"
"Pouco";"Sim";"Nao";"Noruega";33;"M"
"Pouco";"Sim";"Nao";"Noruega";32;"M"
"Pouco";"Sim";"Nao";"EUA";55;"F"
"Pouco";"Sim";"Nao";"Noruega";37;"M"
"Muito";"Nao";"Sim";"EUA";42;"M"
"Pouco";"Sim";"Sim";"Suecia";23;"F"
"Pouco";"Sim";"Nao";"Noruega";73;"M"
"Pouco";"Sim";"Nao";"Suecia";28;"F"
"Adequado";"Sim";"Nao";"Suecia";75;"M"
"Pouco";"Sim";"Nao";"Noruega";62;"M"
"Pouco";"Sim";"Nao";"EUA";69;"F"
"Adequado";"Sim";"Nao";"Noruega";26;"F"
"Pouco";"Nao";"Sim";"Australia";21;"F"
"Pouco";"Nao";"Nao";"Australia";73;"M"
"Adequado";"Sim";"Nao";"Australia";64;"F"
"Adequado";"Sim";"Nao";"Suecia";51;"M"
"Adequado";"Sim";"Sim";"Noruega";49;"F"
"Adequado";"Sim";"Sim";"EUA";36;"F"
"Pouco";"Sim";"Nao";"Australia";31;"F"
"Adequado";"Sim";"Nao";"EUA";88;"M"
"Muito";"Sim";"Sim";"EUA";45;"F"
"Muito";"Sim";"Nao";"EUA";38;"F"
"Pouco";"Nao";"Nao";"EUA";60;"F"
"Pouco";"Sim";"Nao";"Australia";47;"M"
"Adequado";"Nao";"Nao";"Australia";34;"M"
"Pouco";"Sim";"Nao";"Australia";28;"F"
"Muito";"Sim";"Nao";"Australia";33;"F"
"Adequado";"Sim";"Nao";"Suecia";53;"F"
"Adequado";"Sim";"Nao";"Australia";69;"F"
"Pouco";"Sim";"Nao";"EUA";31;"F"
"Adequado";"Sim";"Nao";"Noruega";51;"M"
"Pouco";"Sim";"Nao";"EUA";35;"F"
"Pouco";"Sim";"Nao";"Noruega";40;"M"
"Adequado";"Sim";"Nao";"EUA";57;"M"
"Pouco";"Sim";"Nao";"Suecia";24;"F"
"Muito";"Sim";"Sim";"Suecia";41;"M"
"Adequado";"Sim";"Sim";"Australia";38;"M"
"Pouco";"Sim";"Nao";"Australia";57;"M"
"Pouco";"Sim";"Nao";"Australia";80;"F"
"Pouco";"Sim";"Nao";"Suecia";30;"F"
"Muito";"Sim";"Nao";"Australia";63;"M"
"Pouco";"Sim";"Sim";"Noruega";44;"F"
"Muito";"Sim";"Nao";"EUA";30;"F"
"Pouco";"Sim";"Nao";"Noruega";24;"M"
"Adequado";"Sim";"Nao";"EUA";43;"M"
"Adequado";"Nao";"Nao";"Noruega";30;"M"
"Adequado";"Nao";"Sim";"EUA";38;"F"
"Pouco";"Nao";"Sim";"Australia";51;"F"
"Pouco";"Sim";"Nao";"Suecia";18;"F"
"Pouco";"Sim";"Nao";"Noruega";61;"F"
"Muito";"Sim";"Nao";"EUA";34;"M"
"Pouco";"Sim";"Nao";"Australia";75;"M"
"Adequado";"Sim";"Nao";"Suecia";71;"F"
"Adequado";"Sim";"Nao";"Australia";29;"M"
"Muito";"Sim";"Nao";"EUA";58;"M"
"Adequado";"Sim";"Nao";"Australia";78;"F"
"Pouco";"Sim";"Nao";"Suecia";50;"M"
"Pouco";"Sim";"Nao";"Australia";18;"M"
"Pouco";"Nao";"Nao";"EUA";30;"F"
"Pouco";"Nao";"Nao";"EUA";25;"M"
"Muito";"Nao";"Sim";"EUA";48;"F"
"Pouco";"Sim";"Nao";"Australia";30;"F"
"Pouco";"Sim";"Nao";"Australia";40;"F"
"Adequado";"Sim";"Sim";"Noruega";67;"M"
"Pouco";"Sim";"Sim";"Noruega";37;"F"
"Muito";"Sim";"Nao";"Australia";31;"F"
"Pouco";"Sim";"Nao";"Suecia";37;"M"
"Pouco";"Sim";"Nao";"Australia";27;"F"
"Pouco";"Sim";"Nao";"Noruega";78;"F"
"Adequado";"Nao";"Sim";"Noruega";71;"M"
"Adequado";"Sim";"Sim";"EUA";37;"M"
"Pouco";"Sim";"Nao";"Suecia";18;"M"
"Muito";"Sim";"Nao";"Australia";68;"M"
"Pouco";"Nao";"Nao";"Australia";26;"F"
"Adequado";"Nao";"Sim";"EUA";40;"M"
"Muito";"Sim";"Nao";"Australia";62;"M"
"Adequado";"Sim";"Nao";"Noruega";72;"M"
"Adequado";"Sim";"Sim";"Noruega";20;"F"
"Adequado";"Sim";"Nao";"EUA";18;"M"
"Adequado";"Sim";"Nao";"Australia";65;"M"
"Pouco";"Sim";"Nao";"Australia";36;"F"
"Pouco";"Sim";"Nao";"Australia";43;"F"
"Adequado";"Nao";"Nao";"Australia";41;"M"
"Adequado";"Sim";"Nao";"Australia";81;"M"
"Muito";"Sim";"Nao";"EUA";73;"M"
"Adequado";"Sim";"Nao";"Suecia";52;"M"
"Pouco";"Sim";"Nao";"Australia";30;"M"
"Pouco";"Nao";"Sim";"EUA";50;"M"
"Adequado";"Sim";"Sim";"Australia";28;"M"
"Pouco";"Sim";"Nao";"Noruega";48;"M"
"Pouco";"Sim";"Sim";"Noruega";42;"F"
"Pouco";"Sim";"Nao";"Noruega";35;"M"
"Pouco";"Sim";"Nao";"Australia";51;"M"
"Pouco";"Sim";"Nao";"EUA";76;"F"
"Adequado";"Sim";"Nao";"EUA";38;"F"
"Pouco";"Nao";"Nao";"Australia";50;"M"
"Pouco";"Sim";"Nao";"Australia";35;"M"
"Adequado";"Nao";"Nao";"Australia";62;"F"
"Adequado";"Sim";"Nao";"Australia";45;"M"
"Pouco";"Sim";"Sim";"Noruega";69;"F"
"Adequado";"Sim";"Nao";"Noruega";51;"F"
"Pouco";"Sim";"Nao";"Noruega";45;"F"
"Pouco";"Sim";"Nao";"EUA";38;"M"
"Pouco";"Sim";"Sim";"EUA";45;"M"
"Adequado";"Sim";"Nao";"Suecia";51;"F"
"Adequado";"Sim";"Nao";"EUA";22;"M"
"Pouco";"Sim";"Nao";"Australia";52;"M"
"Pouco";"Sim";"Sim";"EUA";70;"M"
"Pouco";"Nao";"Sim";"EUA";22;"F"
"Pouco";"Sim";"Nao";"Suecia";42;"F"
"Adequado";"Sim";"Nao";"Australia";73;"F"
"Adequado";"Sim";"Nao";"Noruega";34;"M"
"Adequado";"Sim";"Nao";"Suecia";18;"F"
"Pouco";"Sim";"Nao";"Suecia";37;"F"
"Pouco";"Sim";"Nao";"EUA";25;"F"
"Pouco";"Nao";"Nao";"Australia";41;"M"
"Pouco";"Nao";"Nao";"Australia";39;"M"
"Adequado";"Sim";"Nao";"Australia";75;"M"
"Adequado";"Sim";"Sim";"Suecia";53;"M"
"Adequado";"Sim";"Nao";"Australia";76;"F"
"Adequado";"Sim";"Sim";"Noruega";18;"F"
"Adequado";"Nao";"Nao";"Australia";31;"F"
"Pouco";"Sim";"Nao";"Australia";35;"M"
"Pouco";"Sim";"Nao";"Noruega";49;"M"
"Pouco";"Sim";"Nao";"Suecia";64;"F"
"Muito";"Sim";"Nao";"EUA";43;"F"
"Adequado";"Sim";"Sim";"EUA";22;"F"
"Pouco";"Sim";"Nao";"EUA";39;"M"
"Muito";"Sim";"Nao";"Australia";25;"F"
"Pouco";"Sim";"Sim";"EUA";51;"M"
"Pouco";"Sim";"Nao";"Australia";35;"M"
"Adequado";"Sim";"Sim";"Noruega";26;"F"
"Adequado";"Sim";"Nao";"Noruega";33;"M"
"Pouco";"Sim";"Nao";"Australia";43;"F"
"Pouco";"Sim";"Sim";"Noruega";28;"F"
"Pouco";"Sim";"Nao";"Noruega";56;"F"
"Pouco";"Sim";"Nao";"EUA";38;"F"
"Muito";"Sim";"Sim";"EUA";66;"F"
"Adequado";"Sim";"Nao";"Australia";65;"M"
"Muito";"Sim";"Nao";"Australia";62;"F"
"Pouco";"Sim";"Nao";"Australia";35;"F"
"Muito";"Sim";"Nao";"EUA";83;"F"
"Muito";"Sim";"Nao";"Australia";44;"F"
"Pouco";"Sim";"Nao";"Suecia";75;"M"
"Pouco";"Sim";"Nao";"Australia";68;"F"
"Pouco";"Sim";"Nao";"Australia";48;"F"
"Pouco";"Nao";"Nao";"Noruega";18;"F"
"Muito";"Sim";"Nao";"Australia";86;"M"
"Adequado";"Sim";"Nao";"EUA";38;"F"
"Adequado";"Sim";"Nao";"EUA";78;"M"
"Pouco";"Sim";"Nao";"EUA";31;"F"
"Pouco";"Sim";"Nao";"Australia";65;"F"
"Pouco";"Sim";"Sim";"Suecia";24;"F"
"Pouco";"Sim";"Nao";"Suecia";33;"F"
"Pouco";"Sim";"Nao";"Australia";30;"F"
"Muito";"Sim";"Nao";"EUA";73;"M"
"Pouco";"Sim";"Sim";"EUA";26;"M"
"Pouco";"Sim";"Nao";"Australia";39;"F"
"Adequado";"Sim";"Sim";"Suecia";60;"M"
"Pouco";"Sim";"Sim";"Noruega";21;"F"
"Adequado";"Sim";"Nao";"EUA";41;"F"
"Adequado";"Sim";"Nao";"Suecia";19;"M"
"Adequado";"Nao";"Nao";"Noruega";28;"M"
"Adequado";"Sim";"Nao";"Suecia";71;"F"
"Muito";"Nao";"Nao";"Australia";56;"M"
"Muito";"Sim";"Nao";"EUA";82;"F"
"Pouco";"Nao";"Nao";"Australia";25;"F"
"Pouco";"Sim";"Sim";"Suecia";24;"M"
"Adequado";"Nao";"Nao";"Noruega";36;"F"
"Pouco";"Sim";"Nao";"Suecia";42;"F"
"Pouco";"Nao";"Nao";"Noruega";72;"M"
"Pouco";"Sim";"Nao";"Suecia";27;"M"
"Adequado";"Sim";"Nao";"EUA";52;"F"
"Pouco";"Sim";"Sim";"Suecia";23;"F"
"Pouco";"Sim";"Nao";"Suecia";68;"F"
"Pouco";"Nao";"Sim";"EUA";66;"M"
"Adequado";"Sim";"Sim";"Suecia";73;"F"
"Adequado";"Sim";"Sim";"Noruega";19;"F"
"Adequado";"Sim";"Sim";"Noruega";43;"M"
"Pouco";"Sim";"Nao";"EUA";35;"F"
"Adequado";"Sim";"Nao";"Noruega";46;"F"
"Pouco";"Sim";"Nao";"Noruega";46;"F"
"Muito";"Sim";"Sim";"Suecia";28;"F"
"Pouco";"Sim";"Sim";"Suecia";60;"F"
"Pouco";"Sim";"Nao";"Suecia";45;"M"
"Adequado";"Sim";"Sim";"EUA";65;"F"
"Muito";"Sim";"Nao";"Australia";37;"F"
"Adequado";"Sim";"Nao";"Australia";52;"M"
"Pouco";"Sim";"Nao";"EUA";45;"F"
"Pouco";"Sim";"Nao";"Suecia";37;"F"
"Adequado";"Sim";"Nao";"Suecia";30;"F"
"Pouco";"Sim";"Nao";"Australia";54;"F"
"Adequado";"Sim";"Nao";"Australia";51;"F"
"Adequado";"Sim";"Nao";"Suecia";46;"M"
"Pouco";"Sim";"Nao";"EUA";47;"M"
"Muito";"Nao";"Nao";"Australia";35;"F"
"Pouco";"Sim";"Nao";"Noruega";67;"F"
"Pouco";"Sim";"Nao";"Australia";45;"F"
"Pouco";"Sim";"Nao";"Australia";57;"M"
"Adequado";"Sim";"Nao";"Australia";37;"F"
"Pouco";"Sim";"Sim";"Suecia";47;"M"
"Adequado";"Sim";"Nao";"Suecia";71;"F"
"Pouco";"Sim";"Nao";"Noruega";24;"F"
"Pouco";"Sim";"Nao";"Australia";38;"M"
"Adequado";"Nao";"Nao";"Noruega";43;"F"
"Adequado";"Sim";"Nao";"Suecia";68;"F"
"Adequado";"Sim";"Sim";"Noruega";28;"F"
"Pouco";"Sim";"Nao";"Suecia";48;"M"
"Muito";"Sim";"Nao";"Australia";49;"M"
"Adequado";"Sim";"Sim";"Noruega";39;"M"
"Pouco";"Nao";"Nao";"EUA";62;"M"
"Adequado";"Sim";"Nao";"Australia";26;"M"
"Pouco";"Sim";"Nao";"Australia";70;"F"
"Adequado";"Sim";"Nao";"EUA";37;"F"
"Muito";"Nao";"Nao";"EUA";66;"F"
"Muito";"Sim";"Nao";"Australia";49;"F"
"Pouco";"Nao";"Nao";"EUA";35;"F"
"Muito";"Sim";"Nao";"Australia";25;"M"
"Pouco";"Sim";"Sim";"Australia";34;"F"
"Pouco";"Sim";"Nao";"Australia";46;"M"
"Pouco";"Nao";"Nao";"EUA";60;"F"
"Pouco";"Sim";"Sim";"EUA";38;"F"
"Muito";"Sim";"Nao";"Australia";45;"M"
"Muito";"Sim";"Nao";"EUA";73;"M"
"Pouco";"Sim";"Nao";"Australia";26;"M"
"Muito";"Sim";"Nao";"EUA";33;"M"
"Pouco";"Sim";"Sim";"Noruega";43;"M"
"Pouco";"Sim";"Nao";"Suecia";27;"M"
"Pouco";"Sim";"Nao";"Australia";49;"M"
"Pouco";"Sim";"Nao";"Suecia";29;"F"
"Pouco";"Sim";"Sim";"Australia";25;"F"
"Pouco";"Sim";"Nao";"Australia";71;"M"
"Adequado";"Nao";"Nao";"EUA";38;"M"
"Muito";"Sim";"Nao";"EUA";36;"F"
"Pouco";"Sim";"Sim";"Noruega";35;"F"
"Muito";"Nao";"Nao";"EUA";42;"M"
"Adequado";"Sim";"Sim";"Noruega";70;"F"
"Pouco";"Nao";"Nao";"EUA";76;"F"
"Pouco";"Sim";"Nao";"Australia";35;"M"
"Pouco";"Sim";"Nao";"Australia";30;"M"
"Adequado";"Sim";"Sim";"Suecia";48;"M"
"Pouco";"Sim";"Nao";"Australia";31;"M"
"Pouco";"Sim";"Nao";"Noruega";46;"M"
"Adequado";"Sim";"Nao";"Noruega";46;"M"
"Adequado";"Sim";"Nao";"EUA";55;"F"
"Pouco";"Sim";"Nao";"Australia";19;"F"
"Adequado";"Sim";"Nao";"Noruega";63;"F"
"Muito";"Sim";"Nao";"EUA";39;"F"
"Pouco";"Sim";"Nao";"Australia";75;"F"
"Muito";"Sim";"Nao";"Australia";91;"M"
"Adequado";"Nao";"Nao";"Australia";20;"F"
"Pouco";"Sim";"Nao";"Noruega";30;"M"
"Adequado";"Sim";"Sim";"Suecia";51;"M"
"Pouco";"Sim";"Nao";"Noruega";67;"M"
"Adequado";"Sim";"Nao";"Australia";75;"M"
"Adequado";"Sim";"Nao";"Australia";26;"M"
"Pouco";"Sim";"Nao";"Suecia";71;"F"
"Adequado";"Sim";"Sim";"Suecia";53;"F"
"Adequado";"Sim";"Nao";"Noruega";54;"M"
"Adequado";"Sim";"Nao";"Australia";46;"M"
"Pouco";"Sim";"Nao";"Australia";27;"F"
"Adequado";"Sim";"Sim";"EUA";64;"M"
"Pouco";"Sim";"Nao";"Australia";70;"F"
"Pouco";"Sim";"Sim";"EUA";42;"F"
"Pouco";"Sim";"Sim";"EUA";49;"M"
"Adequado";"Sim";"Sim";"Suecia";51;"F"
"Pouco";"Sim";"Nao";"Australia";32;"M"
"Adequado";"Sim";"Nao";"Australia";47;"F"
"Pouco";"Sim";"Nao";"EUA";43;"F"
"Pouco";"Sim";"Nao";"Suecia";27;"M"
"Adequado";"Sim";"Nao";"Australia";33;"M"
"Pouco";"Sim";"Nao";"Suecia";70;"F"
"Pouco";"Sim";"Sim";"EUA";41;"F"
"Adequado";"Sim";"Nao";"Australia";36;"F"
"Adequado";"Nao";"Nao";"Noruega";49;"F"
"Pouco";"Sim";"Sim";"Suecia";48;"M"
"Pouco";"Sim";"Sim";"Suecia";40;"F"
"Pouco";"Sim";"Sim";"Noruega";37;"M"
"Adequado";"Sim";"Nao";"Australia";47;"M"
"Adequado";"Sim";"Nao";"Australia";65;"M"
"Pouco";"Sim";"Nao";"Australia";23;"F"
"Muito";"Sim";"Nao";"EUA";65;"M"
"Pouco";"Sim";"Sim";"Australia";41;"M"
"Pouco";"Nao";"Sim";"Australia";23;"M"
"Pouco";"Sim";"Nao";"Suecia";21;"F"
"Muito";"Sim";"Nao";"Australia";85;"M"
"Adequado";"Sim";"Nao";"Australia";42;"F"
"Adequado";"Sim";"Sim";"Suecia";30;"M"
"Adequado";"Sim";"Nao";"Australia";79;"F"
"Muito";"Sim";"Nao";"Australia";71;"M"
"Pouco";"Sim";"Nao";"Suecia";22;"M"
"Adequado";"Sim";"Nao";"EUA";26;"F"
"Adequado";"Sim";"Nao";"Australia";42;"M"
"Muito";"Sim";"Sim";"EUA";71;"F"
"Adequado";"Sim";"Sim";"Noruega";26;"F"
"Pouco";"Sim";"Sim";"Suecia";49;"F"
"Pouco";"Sim";"Nao";"EUA";46;"M"
"Pouco";"Sim";"Nao";"Australia";44;"F"
"Pouco";"Sim";"Nao";"Australia";61;"F"
"Pouco";"Sim";"Nao";"Australia";80;"M"
"Adequado";"Sim";"Sim";"Australia";28;"M"
"Muito";"Sim";"Sim";"EUA";28;"F"
